{{0.12,0.09,0.11,0.09,0.11,0.09,0.08,0.12,0.1,0.11,0.12,0.11,0.13,0.07,0.09,0.1,0.06,0.1,0.13,0.11,0.09,0.13,0.09,0.09,0.13,0.1,0.08,0.07,0.11,0.14,0,8.17,2.84,4450,736.36,2333.33,2.41,3.95,2.07,3.18,4.89,3.18,9.71},1},
{{0.21,0.14,0.08,0.06,0.07,0.07,0.05,0.1,0.08,0.15,0.13,0.07,0.11,0.05,0.11,0.09,0.14,0.11,0.1,0.1,0.14,0.06,0.07,0.04,0.07,0.07,0.11,0.13,0.19,0.15,0,8.04,3.17,775,991.67,2333.33,2.8,3.9,2.3,3.62,5.11,3.62,10.28},1},
{{0.02,0.02,0.02,0.06,0.02,0.02,0.06,0.04,0.02,0.02,0.02,0.02,0.03,0.02,0.04,0.05,0.05,0.02,0.04,0.02,0.04,0.01,0.02,0.04,0.03,0.02,0.05,0.02,0.04,0.04,0,2.34,0.78,633.33,400,650,0.51,1.86,0.72,2.56,7.5,2.56,2.75},1},
{{0,0.2,0.09,0.1,0.1,0.09,0.11,0.11,0.1,0.13,0.15,0.06,0.09,0.06,0.17,0.11,0.12,0.07,0.08,0.12,0.11,0.1,0.1,0.1,0.08,0.13,0.08,0.1,0.12,0.1,0,-0.14,0.34,890,1100,2312.5,9.97,4.12,5.24,12.07,5.75,12.07,13.19},0},
{{0,0.11,0.09,0.11,0.1,0.08,0.06,0.09,0.08,0.04,0.07,0.06,0.09,0.06,0.12,0.06,0.1,0.1,0.05,0.07,0.05,0.08,0.05,0.07,0.09,0.12,0.08,0.09,0.06,0.08,0,-0.06,0.64,725,725,1425,7.63,2.59,3.56,12.15,4.89,12.15,9.68},0},
{{0.06,0.06,0.15,0.1,0.08,0.05,0.06,0.11,0.14,0,0.11,0.12,0.13,0.12,0.08,0.1,0.08,0.07,0.08,0,0.1,0.13,0.07,0.08,0.07,0.11,0.16,0.09,0.11,0,0,8.01,1.01,700,410.87,2225,3.81,8.01,4.14,5.03,8.99,5.03,12.14},0},
{{0.09,0.07,0.06,0.11,0.08,0.15,0.13,0.15,0.08,0,0.1,0.13,0.09,0.1,0.11,0.08,0.11,0.07,0.1,0,0.12,0.09,0.13,0.1,0.07,0.12,0.14,0.07,0.07,0,0,8.62,0.77,2975,426.09,1825,2.7,8.01,4.32,3.84,9.02,3.84,12.36},0},
{{0.05,0.09,0.12,0.1,0.16,0.14,0.12,0.06,0.07,0,0.11,0.1,0.08,0.12,0.09,0.08,0.13,0.14,0.08,0,0.11,0.09,0.08,0.11,0.13,0.11,0.1,0.07,0.13,0,0,8.89,0.78,2100,435,1012.5,2.61,7.98,4.05,3.56,8.97,3.56,12.45},0},
{{0.02,0.12,0.07,0.06,0.12,0.14,0.1,0.12,0.11,0,0.11,0.1,0.09,0.09,0.09,0.08,0.15,0.11,0.1,0,0.14,0.09,0.1,0.11,0.08,0.12,0.06,0.09,0.13,0,0,9.21,0.61,2150,400,2875,2.81,8.09,4.35,3.7,9.17,3.7,13.1},0},
{{0.05,0.09,0.07,0.08,0.12,0.08,0.16,0.14,0.11,0,0.08,0.16,0.06,0.1,0.09,0.1,0.12,0.1,0.12,0,0.11,0.11,0.07,0.14,0.09,0.07,0.13,0.12,0.09,0,0,8.96,0.61,2616.67,384,1570,2.79,8.02,4.09,3.63,9.1,3.63,12.64},0},
{{0.03,0.12,0.07,0.13,0.11,0.11,0.12,0.12,0.11,0,0.1,0.08,0.13,0.06,0.1,0.11,0.11,0.14,0.1,0,0.1,0.12,0.09,0.17,0.08,0.07,0.11,0.1,0.09,0,0,9.31,0.7,1666.67,415.22,2825,2.63,7.73,4.1,3.44,8.81,3.44,12.7},0},
{{0.06,0.07,0.09,0.09,0.11,0.13,0.15,0.14,0.1,0,0.09,0.12,0.09,0.12,0.08,0.13,0.08,0.12,0.12,0,0.08,0.09,0.15,0.09,0.09,0.11,0.1,0.11,0.11,0,0,9.05,0.95,3116.67,391.67,2650,2.62,7.73,4,3.68,8.81,3.68,12.5},0},
{{0.04,0.12,0.12,0.12,0.11,0.13,0.1,0.1,0.1,0,0.1,0.12,0.09,0.1,0.08,0.12,0.12,0.08,0.13,0,0.1,0.12,0.11,0.1,0.12,0.11,0.09,0.11,0.1,0,0,8.73,0.46,2350,404.17,1183.33,2.72,8,3.88,3.62,9.07,3.62,12.38},0},
{{0.04,0.09,0.07,0.12,0.1,0.13,0.11,0.12,0.13,0,0.1,0.08,0.13,0.07,0.1,0.13,0.1,0.12,0.1,0,0.1,0.09,0.11,0.11,0.12,0.07,0.1,0.14,0.1,0,0,9.08,0.64,1950,410.87,2666.67,2.69,7.82,3.9,3.54,8.98,3.54,12.65},0},
{{0.08,0.13,0.13,0.12,0.14,0.1,0.07,0.05,0.08,0,0.11,0.07,0.15,0.1,0.12,0.1,0.09,0.12,0.07,0,0.12,0.08,0.14,0.11,0.1,0.08,0.07,0.11,0.12,0,0,8.64,0.68,1100,370,1187.5,3.22,7.77,4.21,4.17,8.89,4.17,12.49},0},
{{0.07,0.12,0.13,0.11,0.13,0.09,0.12,0.09,0.09,0,0.1,0.09,0.08,0.11,0.11,0.14,0.05,0.1,0.13,0,0.06,0.15,0.07,0.13,0.13,0.1,0.1,0.1,0.11,0,0,9.25,0.87,2125,417.39,1470,2.85,7.56,3.89,3.77,8.77,3.77,12.59},0},
{{0.08,0.09,0.12,0.1,0.11,0.12,0.09,0.12,0.11,0,0.11,0.1,0.09,0.12,0.07,0.11,0.12,0.06,0.12,0,0.13,0.06,0.12,0.08,0.11,0.13,0.07,0.09,0.1,0,0,8.93,0.74,1750,487.5,2150,2.94,8.24,4.12,3.9,9.38,3.9,12.95},0},
{{0.08,0.06,0.09,0.1,0.08,0.14,0.06,0.14,0.14,0,0.12,0.12,0.09,0.09,0.1,0.08,0.1,0.1,0.07,0,0.11,0.09,0.12,0.1,0.11,0.08,0.12,0.08,0.1,0,0,8.56,0.72,1075,459.52,643.75,3.12,8.28,4.18,4.21,9.4,4.21,12.76},0},
{{0.05,0.07,0.08,0.11,0.09,0.12,0.12,0.15,0.12,0,0.1,0.1,0.08,0.09,0.15,0.08,0.1,0.1,0.1,0,0.08,0.07,0.1,0.13,0.14,0.09,0.1,0.12,0.08,0,0,8.97,0.94,1250,419.57,1033.33,2.8,7.81,3.77,3.76,9.07,3.76,12.61},0},
{{0.14,0.11,0.08,0.16,0.08,0.08,0.09,0.11,0.09,0,0.1,0.12,0.09,0.12,0.06,0.1,0.13,0.1,0.1,0,0.08,0.12,0.06,0.12,0.12,0.1,0.08,0.11,0.09,0,0,8.91,1.29,4325,389.58,2550,3.79,7.94,4.23,5.4,9.02,5.4,13.01},0},
{{0.24,0.14,0.13,0.06,0.07,0.09,0.1,0.07,0.08,0,0.11,0.05,0.13,0.11,0.15,0.1,0.09,0.1,0.09,0,0.11,0.09,0.11,0.06,0.09,0.15,0.1,0.11,0.1,0,0,8.68,1.13,2583.33,351.85,1400,4.77,7.51,4.24,6.5,8.73,6.5,13.14},0},
{{0.26,0.14,0.12,0.1,0.07,0.05,0.04,0.08,0.09,0,0.09,0.12,0.12,0.12,0.09,0.07,0.11,0.11,0.07,0,0.06,0.14,0.09,0.07,0.12,0.12,0.1,0.12,0.09,0,0,8.64,1.3,4000,633.33,2187.5,5.22,7.95,3.9,6.87,8.88,6.87,12.98},0},
{{0.33,0.13,0.15,0.06,0.08,0.04,0.05,0.04,0.1,0,0.11,0.09,0.12,0.09,0.14,0.09,0.08,0.11,0.09,0,0.13,0.11,0.08,0.1,0.12,0.09,0.12,0.07,0.13,0,0,8.67,0.85,3900,442.86,1775,6.38,7.7,4.23,8.18,8.91,8.18,13.89},0},
{{0.08,0.05,0.03,0.03,0.01,0.01,0.01,0.02,0.02,0,0.01,0.01,0.03,0.05,0.05,0.07,0.02,0.02,0.01,0,0.01,0.03,0,0.02,0.02,0.05,0.05,0.06,0.01,0,0,2.12,0.48,750,625,250,1.63,1.83,0.82,8.21,8.75,8.21,3.08},0},
{{0,0,0,0,0.03,0.1,0.19,0.15,0.16,0,0.01,0,0,0,0.01,0.11,0.2,0.32,0,0,0.03,0.07,0,0,0,0.28,0,0,0.48,0,0,0.19,9.68,2300,1250,413.04,1.53,0.05,0.03,1.55,0.22,1.55,9.81},3},
{{0,0,0,0,0.01,0.01,0.09,0.26,0.43,0,0,0,0,0,0,0.02,0.1,0.23,0,0,0.05,0.31,0,0,0,0.5,0,0,0.14,0,0,0.22,9.65,422.5,971.43,313.33,1.53,0.03,0.03,1.53,0.06,1.53,9.77},3},
{{0,0,0,0,0.04,0.11,0.26,0.34,0.21,0,0,0,0,0,0,0.02,0.03,0.2,0,0,0.04,0.22,0,0,0,0.52,0,0,0.21,0,0,0.23,9.66,409.09,958.33,361.11,1.49,0.03,0.02,1.49,0.05,1.49,9.77},3},
{{0.01,0.04,0.05,0.04,0.41,0.22,0.12,0.03,0.03,0,0.01,0.02,0.12,0,0.44,0.19,0.04,0.05,0,0,0.03,0.1,0,0,0,0.48,0,0,0.32,0,0,0.04,9.67,1062.5,200,308.06,1.4,0.11,0.03,1.4,0.14,1.4,9.77},3},
{{0.01,0.02,0.1,0.33,0.46,0.09,0.01,0,0,0,0,0.03,0.23,0,0.73,0.02,0.01,0,0,0,0.01,0.08,0,0,0,0.4,0,0,0.44,0,0,-0.05,9.68,301.56,2150,263.51,1.33,0.02,0.03,1.34,0.04,1.34,9.77},3},
{{0.06,0.25,0.26,0.2,0.16,0.03,0.05,0,0,0,0.1,0.06,0.34,0,0.35,0.13,0.01,0.01,0,0,0.01,0.06,0,0,0,0.32,0,0,0.44,0,0,-0.05,9.69,1225,1183.33,277.14,1.28,0.05,0.03,1.28,0.08,1.28,9.77},3},
{{0.47,0.38,0.1,0.04,0.02,0.01,0,0,0,0,0.36,0.13,0.31,0,0.2,0.01,0,0,0,0,0.01,0.02,0,0,0,0.13,0,0,0.37,0,0,-0.12,9.71,2800,1183.33,283.82,1.12,0.06,0.03,1.13,0.08,1.13,9.78},3},
{{0.04,0.01,0,0,0.01,0.01,0.01,0.02,0,0,0.03,0.01,0.02,0,0.02,0.02,0,0,0,0,0.01,0.02,0,0,0,0.04,0,0,0.01,0,0,-0.01,0.97,266.67,1183.33,325,0.12,0.01,0.87,1.31,0.19,1.31,0.98},3},
{{0.11,0,0.02,0,0.04,0.03,0,0.08,0.05,0.7,0.15,0,0,0,0.1,0,0,0.26,0,0,0.01,0,0,0,0,0,0.01,0.01,0.12,0.71,0,9.44,-0.07,266.67,236.59,125,0.96,0.08,0.17,1,0.14,1,9.5},4},
{{0.01,0,0.01,0,0.04,0.09,0,0.21,0.26,0.39,0.09,0,0,0,0.36,0,0,0.37,0,0,0.02,0.02,0.11,0.19,0,0.23,0.18,0.11,0.08,0.08,0,9.41,-0.4,266.67,264.86,125,0.99,0.04,0.07,0.99,0.05,0.99,9.48},4},
{{0.01,0,0.01,0,0.09,0.18,0,0.33,0.24,0.15,0.11,0,0,0,0.4,0,0,0.41,0,0,0.05,0.09,0.19,0.25,0,0.2,0.13,0.06,0.04,0.01,0,9.4,-0.45,266.67,308.93,125,1.03,0.03,0.06,1.03,0.04,1.03,9.47},4},
{{0.02,0,0.03,0,0.08,0.28,0,0.35,0.2,0.05,0.09,0,0,0,0.37,0,0,0.4,0,0,0.09,0.08,0.28,0.26,0,0.17,0.08,0.02,0.01,0.02,0,9.41,-0.47,266.67,300,125,1.05,0.04,0.06,1.05,0.06,1.05,9.48},4},
{{0.1,0.04,0.07,0,0.12,0.15,0,0.19,0.14,0.22,0.18,0,0,0,0.33,0,0,0.33,0,0,0.23,0.18,0.22,0.13,0,0.07,0.08,0.04,0.04,0.04,0,9.4,-0.49,266.67,286.76,125,1.05,0.04,0.08,1.06,0.06,1.06,9.48},4},
{{0.05,0.1,0.21,0,0.31,0.2,0,0.1,0.04,0.01,0.09,0,0,0,0.37,0,0,0.43,0,0,0.05,0.06,0.05,0.15,0,0.2,0.15,0.15,0.17,0.04,0,9.41,-0.4,266.67,339.66,125,1.11,0.03,0.07,1.12,0.04,1.12,9.48},4},
{{0.15,0.08,0.18,0,0.27,0.14,0,0.1,0.04,0.06,0.17,0,0,0,0.32,0,0,0.33,0,0,0.01,0.09,0.13,0.13,0,0.14,0.11,0.06,0.09,0.23,0,9.4,-0.34,266.67,323.33,200,1.12,0.06,0.13,1.13,0.12,1.13,9.48},4},
{{0.14,0.06,0.1,0,0.09,0.16,0,0.18,0.11,0.18,0.13,0,0,0,0.29,0,0,0.39,0,0,0.03,0.04,0.11,0.13,0,0.17,0.16,0.05,0.07,0.25,0,9.41,-0.34,266.67,272.86,3575,1.07,0.05,0.13,1.08,0.11,1.08,9.48},4},
{{0.03,0.06,0.15,0,0.28,0.21,0,0.2,0.08,0.01,0.08,0,0,0,0.38,0,0,0.44,0,0,0.04,0.05,0.1,0.15,0,0.27,0.15,0.14,0.11,0.01,0,9.41,-0.41,266.67,351.85,3575,1.09,0.03,0.06,1.1,0.05,1.1,9.48},4},
{{0.1,0.08,0.21,0,0.19,0.18,0,0.11,0.04,0.1,0.09,0,0,0,0.33,0,0,0.42,0,0,0.08,0.03,0.1,0.1,0,0.19,0.18,0.2,0.12,0.02,0,9.41,-0.41,266.67,269.7,3575,1.1,0.05,0.07,1.11,0.1,1.11,9.49},4},
{{0.06,0.06,0.14,0,0.16,0.26,0,0.13,0.12,0.08,0.1,0,0,0,0.31,0,0,0.41,0,0,0.05,0.07,0.17,0.22,0,0.24,0.11,0.06,0.07,0.03,0,9.41,-0.43,266.67,269.12,3575,1.08,0.04,0.06,1.09,0.05,1.09,9.48},4},
{{0.03,0.07,0.2,0,0.32,0.25,0,0.12,0.02,0.02,0.05,0,0,0,0.29,0,0,0.51,0,0,0,0.01,0.06,0.13,0,0.23,0.28,0.19,0.1,0.02,0,9.42,-0.39,266.67,276.47,3575,1.11,0.03,0.05,1.11,0.04,1.11,9.49},4},
{{0.05,0.1,0.22,0,0.23,0.18,0,0.11,0.09,0.05,0.03,0,0,0,0.19,0,0,0.44,0,0,0.01,0.04,0.1,0.16,0,0.22,0.25,0.12,0.11,0,0,9.43,-0.41,266.67,290.63,3575,1.1,0.03,0.05,1.1,0.04,1.1,9.51},4},
{{0.08,0.11,0.16,0,0.27,0.25,0,0.09,0.04,0.02,0.05,0,0,0,0.28,0,0,0.42,0,0,0.01,0.03,0.04,0.12,0,0.2,0.29,0.22,0.1,0.01,0,9.42,-0.39,266.67,306.45,3575,1.11,0.03,0.05,1.12,0.05,1.12,9.5},4},
{{0.11,0.07,0.11,0.13,0.1,0.1,0.1,0.11,0.1,0.09,0.07,0.09,0.09,0.15,0.1,0.12,0.1,0.12,0.09,0.1,0.04,0.13,0.07,0.14,0.13,0.12,0.13,0.12,0.09,0.06,0,7.55,2.49,1187.5,1333.33,1112.5,4.96,3.89,2.55,5.86,4.9,5.86,10.33},1},
{{0.09,0.1,0.09,0.07,0.09,0.1,0.13,0.13,0.09,0.12,0.12,0.11,0.09,0.1,0.09,0.12,0.09,0.11,0.1,0.09,0.08,0.11,0.13,0.09,0.09,0.13,0.09,0.13,0.1,0.09,0,7.14,2.38,2475,755,366.67,5.42,4.27,2.98,6.45,5.39,6.45,10.57},1},
